Exp_day,Datum,Cosm,Treatment,Secchi diepte,Bodemzicht,Turbiditeit,BLUE,GREEN,BROWN,TotCHL,BLUE50,GREEN50,BROWN50,disNH4,disPO4,disNO2,disNO3 mg/l,DisN,partP mg/L,TP,Al ppm,Ca ppm,Fe ppm,La ppm,Mg ppm,Mn ppm,P ppm,S ppm,As ug/L,Temp,DepthY,SpCond,SpCond.1,Sal,DO%,DO,pH,light_k,light_perc_bottom,light_4perc
2,27/06/2019,1,Gebaggerd,85,FALSE, ,42.7,0,27.09,69.79, , , ,0.132,0,0.042,4.395,4.569,54.81818182,54.81818182,,,,,,,,,,24.26402899,1.157826087,0.447826087,450.1507246,0.22826087,129.4598551,10.77715942,9.501275362,1.965669193,2.805889389,1.627944321
2,27/06/2019,2,Controle,65,FALSE, ,6.16,0,58.66,64.82, , , ,0.129,0,0.053,4.628,4.81,55.43103448,55.43103448,,,,,,,,,,24.13894118,1.158529412,0.458823529,450.0137255,0.228823529,112.2543137,9.371960784,9.635,1.812483125,5.102661719,1.765533679
2,27/06/2019,3,Belucht,63,FALSE, ,6.03,0,60.2,66.23, , , ,0.12,0,0,2.12,2.24,74.27272727,74.27272727,,,,,,,,,,24.29015625,1.141875,0.4,447.96875,0.22625,109.7889423,9.139086538,9.683173077,1.822619295,2.631801687,1.755714981
2,27/06/2019,4,Belucht,58,FALSE, ,5.65,0,60.51,66.16, , , ,0.128,0,0.019,3.071,3.218,74.72727273,74.72727273,,,,,,,,,,24.28864583,1.151875,0.4,447.15625,0.223125,116.6083333,9.7046875,9.651458333,2.270340924,1.895852807,1.409479945
2,27/06/2019,5,IJzerkalkslib,68,FALSE, ,2.31,2.46,46.04,50.81, , , ,0.131,0,0.009,2.746,2.886,42.77777778,42.77777778,,,,,,,,,,24.399,1.159666667,0.426666667,447.525,0.224,140.7841667,11.69391667,9.607666667,1.863250775,3.992616477,1.717428509
2,27/06/2019,6,Phoslock,65,FALSE, ,4.88,0,56.5,61.38, , , ,0.122,0,0.051,4.064,4.237,65.72916667,65.72916667,,,,,,,,,,24.53515306,1.144285714,0.414285714,445.3214286,0.222142857,152.9728571,12.67385714,9.733,2.793383748,3.622948474,1.14556405
2,27/06/2019,7,Gebaggerd,90,FALSE, ,1.8,3.8,39.5,45.1, , , ,0.174,0,0.022,3.192,3.388,58.79310345,58.79310345,,,,,,,,,,24.77862745,1.145588235,0.4,440.5490196,0.22,143.0813725,11.79666667,9.704411765,1.686982553,1.886031219,1.896877946
2,27/06/2019,8,IJzerkalkslib,80,FALSE, ,5.13,0,56.36,61.49, , , ,0.177,0,0.04,3.816,4.033,70.09615385,70.09615385,,,,,,,,,,24.80965686,1.138235294,0.410294118,445.25,0.221764706,139.1281863,11.47093137,9.746609477,1.630449326,6.323523933,1.96264916
2,27/06/2019,9,Phoslock,70,FALSE, ,2.05,3.29,43.11,48.45, , , ,0.129,0,0.061,4.249,4.439,45.48076923,45.48076923,,,,,,,,,,24.86527414,1.15,0.416154971,446.7719996,0.226315789,146.239789,12.04370096,9.761540202,1.622772158,4.172997983,1.971934251
2,27/06/2019,10,IJzerkalkslib,75,FALSE, ,2.31,5.65,43.11,51.07, , , ,0.141,0,0.01,2.576,2.727,61.25,61.25,,,,,,,,,,25.0586875,1.1325,0.40625,444.91875,0.2215625,136.3175,11.1896875,9.791125,1.978388824,2.914662317,1.617477799
2,27/06/2019,11,Gebaggerd,70,FALSE, ,5.77,0,56.89,62.66, , , ,0.121,0,0,1.85,1.971,60.10204082,60.10204082,,,,,,,,,,24.2378,1.1575,0.435,449.175,0.2265,125.0435,10.4162,9.58755,3.36736196,0.513692785,0.950298791
2,27/06/2019,12,Belucht,58,FALSE, ,3.21,0,52.58,55.79, , , ,0.131,0,0.079,4.726,4.936,56.13207547,56.13207547,,,,,,,,,,24.24872549,1.148529412,0.4,447.7352941,0.223529412,106.3240196,8.856911765,9.659607843,2.567101713,1.025664118,1.24654196
2,27/06/2019,13,Phoslock,65,FALSE, ,3.46,0,50.27,53.73, , , ,0.122,0,0.023,3.144,3.289,67.87234043,67.87234043,,,,,,,,,,24.44123524,1.1464,0.441266667,449.6126667,0.228,130.8789619,10.8634219,9.586439048,3.009453176,0.947608773,1.063316095
2,27/06/2019,14,Controle,66,FALSE, ,4.36,0,54.9,59.26, , , ,0.13,0,0.011,2.602,2.743,61.53846154,61.53846154,,,,,,,,,,24.75229167,1.133125,0.4,446.0494792,0.221041667,139.8716146,11.54338542,9.668671875,2.342990296,1.138862408,1.365776036
2,27/06/2019,15,IJzerkalkslib,67,FALSE, ,3.98,0,52.97,56.95, , , ,0.135,0,0.027,2.983,3.145,61.15384615,61.15384615,,,,,,,,,,24.55203968,1.143333333,0.4,443.2972222,0.22,141.4071825,11.71504365,9.655111111,2.444627868,1.260245851,1.308992686
2,27/06/2019,16,Controle,75,FALSE, ,3.85,2.77,48.12,54.74, , , ,0.144,0,0.039,3.429,3.612,72.84313725,72.84313725,,,,,,,,,,24.72027902,1.14,0.4,440.03125,0.22,150.4236607,12.42180804,9.732198661,2.108734793,1.480902467,1.517497606
2,27/06/2019,17,Gebaggerd,85,FALSE, ,1.92,3.29,36.72,41.93, , , ,0.281,0,0.073,4.647,5.001,63.82352941,63.82352941,,,,,,,,,,24.60644841,1.155833333,0.402777778,439.9166667,0.220555556,149.7160317,12.39177381,9.679666667,2.095740216,0.609617862,1.526906806
2,27/06/2019,18,Belucht,65,FALSE, ,4.62,0,60.89,65.51, , , ,0.137,0,0.068,4.025,4.23,69.6969697,69.6969697,,,,,,,,,,24.5602381,1.161428571,0.4,444.6071429,0.22,126.7142857,10.49285714,9.806785714,2.593926201,1.626778054,1.233651134
2,27/06/2019,19,Phoslock,70,FALSE, ,0,3.8,37.03,40.83, , , ,0.14,0,0.045,3.609,3.794,57.02970297,57.02970297,,,,,,,,,,24.96602564,1.149230769,0.415384615,446.2307692,0.223846154,137.5179487,11.30538462,9.786666667,3.399213515,1.967637312,0.941394233
2,27/06/2019,20,Controle,80,FALSE, ,6.85,0,63.74,70.59, , , ,0.135,0,0.062,4.026,4.223,61.01010101,61.01010101,,,,,,,,,,25.03990741,1.139444444,0.411111111,444.3478836,0.221666667,137.6365079,11.30138889,9.779126984,2.683069746,1.504037908,1.192663741
7,03/07/2019,1,Gebaggerd,65,FALSE,12.7,1.24,12.19,12.45,25.88,0.67,7.58,7.08,0.291,0.004,0.012,2.13,2.433,78,78.004,0,41.94173,0.053846,0.000363,7.785847,0.00642,0.033464,14.59001,1.223521,23.56486842,1.140526316,0.4,418.1315789,0.21,161.5960526,13.63447368,9.5475,2.090899003,1.688044185,1.530442166
7,03/07/2019,2,Controle,60,FALSE,13.5,0.71,12.15,11.88,24.74,0,6.93,7.26,0.177,0.001,0,1.52,1.697,81.91666667,81.91766667,0,41.88944,0.035718,0.000697,7.776906,0.004063,0.030219,14.69304,0,23.47861111,1.136944444,0.4,419.4444444,0.21,155.6361111,13.15361111,9.438611111,2.139628495,2.569145772,1.495586738
7,03/07/2019,3,Belucht,65,FALSE,11.8,1.29,11.39,14.88,27.56,0,5.22,8.05,0.289,0.026,0,0.367,0.656,31.91666667,31.94266667,0,42.22756,0.026289,0,7.740076,0.002711,0.028274,14.55996,1.160794,23.43075,1.145,0.4,420.1,0.21,137.8475,11.6655,9.502,1.543522145,4.066565725,2.073180492
7,03/07/2019,4,Belucht,60,FALSE,14.3,2.29,13.86,16.6,32.75,0,6.17,6.06,0.27,0.011,0,0.689,0.959,77.66666667,77.67766667,0,41.7701,0.025204,0.000506,7.702455,0.003612,0.035929,14.61815,1.105999,23.48284314,1.148823529,0.4,419.2352941,0.21,140.1960784,11.84156863,9.652941176,2.237016554,2.806240777,1.430476674
7,03/07/2019,5,IJzerkalkslib,70,FALSE,14.7,1.19,12.84,12.71,26.74,0,7.16,6.31,0.212,0.003,0,1.694,1.906,29.16666667,29.16966667,0,40.84193,0.03802,0.000426,7.674646,0.004293,0.029899,14.85709,2.061311,23.5895098,1.145294118,0.4,422.8137255,0.21,165.6411765,13.96901961,9.37127451,2.137148212,1.757730102,1.497322451
7,03/07/2019,6,Phoslock,65,FALSE,10.6,0.52,11.77,10.05,22.34,0,5.6,6.2,0.214,0,0.042,2.528,2.784,102.1666667,102.1666667,0,41.13643,0.032174,0.001139,7.710937,0.004099,0.02575,14.62689,1.714515,23.58607843,1.142647059,0.4,419.0196078,0.21,162.8627451,13.73666667,9.516666667,1.833867479,1.511330939,1.744946152
7,03/07/2019,7,Gebaggerd,65,FALSE,12.3,1.14,16.76,10.88,28.78,0,4.95,2.4,0.262,0.006,0.005,1.765,2.032,58,58.006,0,40.46348,0.036449,0.0004,7.679392,0.012208,0.032139,14.47022,1.974072,23.38027778,1.151944444,0.4,413.6666667,0.21,150.0277778,12.70166667,9.195277778,2.420311728,0.711524378,1.32214374
7,03/07/2019,8,IJzerkalkslib,65,FALSE,12.4,1.38,13.48,10.51,25.37,0.87,5.61,7.37,0.234,0,0,1.296,1.53,98,98,0,40.09191,0.035827,0.000473,7.642632,0.006118,0.027593,14.82246,1.896926,23.41072917,1.136875,0.4,413.65625,0.21,151.4822917,12.81854167,9.264166667,2.353691163,2.719052353,1.359566646
7,03/07/2019,9,Phoslock,70,FALSE,12.7,1.85,13.75,8.31,23.91,0.77,6.87,6.6,0.37,0.002,0.049,2.731,3.15,88.08333333,88.08533333,0,40.98735,0.023378,0.00164,7.686526,0.005697,0.025997,14.56688,1.85655,23.33735294,1.143529412,0.4,415.3235294,0.21,142.1470588,12.04647059,9.255294118,2.077922008,2.504324016,1.540000052
7,03/07/2019,10,IJzerkalkslib,60,FALSE,15.1,0.71,10.78,10.14,21.63,0.48,5.22,6.48,0.216,0.004,0.022,1.834,2.072,88.33333333,88.33733333,0,40.83312,0.029901,0.001239,7.657613,0.005128,0.028771,14.5505,1.948116,23.27857143,1.141785714,0.4,414.3928571,0.21,146.4928571,12.43,9.343928571,2.595720935,2.293213514,1.232798163
7,03/07/2019,11,Gebaggerd,70,FALSE,12.1,1.67,12.87,13.63,28.17,0.51,5.82,6.19,0.217,0.003,0,0.558,0.775,100.9166667,100.9196667,0,41.48484,0.029931,0.00045,7.675855,0.006368,0.027297,14.69589,1.701537,23.496875,1.1471875,0.4,418.375,0.21,149.3875,12.619375,9.4115625,1.876830547,2.461061822,1.705002087
7,03/07/2019,12,Belucht,60,FALSE,14.5,1.29,11.65,12.37,25.31,1.51,5.1,8.55,0.147,2.616,0,0.019,0.166,172.6666667,175.2826667,0,42.89052,0.025988,0.000689,7.770452,0.005492,0.028229,15.02613,1.183145,23.371,1.144666667,0.4,421.1333333,0.21,134.36,11.37666667,9.612333333,2.295458476,1.878716484,1.394057019
7,03/07/2019,13,Phoslock,60,FALSE,12.6,0,11.5,7.43,18.93,0.84,7.1,8.22,0.204,0,0,1.497,1.701,138,138,0,42.24494,0.015635,0,7.794766,0.003307,0.024701,14.69108,1.445586,23.50358333,1.147333333,0.4,419.7416667,0.21,165.7991667,14.002,9.45025,1.872379788,3.666468725,1.70905498
7,03/07/2019,14,Controle,60,FALSE,13.2,1.1,12.45,9.34,22.89,1.45,6.18,8.49,0.266,0.003,0.08,3.348,3.694,122.0833333,122.0863333,0,41.03422,0.022877,0,7.647801,0.004214,0.031649,14.69509,2.02382,23.48796296,1.147777778,0.4,417.1111111,0.21,157.0376543,13.26666667,9.450246914,2.071790279,2.427266903,1.54455788
7,03/07/2019,15,IJzerkalkslib,70,FALSE,12.6,0.76,11.46,7.4,19.62,0.84,5.46,7.6,0.217,0.001,0.011,1.123,1.351,96.33333333,96.33433333,0,40.60817,0.027372,0.000766,7.765443,0.003463,0.025717,14.61892,0.345354,23.63603175,1.143333333,0.4,418.1666667,0.21,179.2365079,15.10126984,9.502063492,2.289886941,3.18754346,1.397448906
7,03/07/2019,16,Controle,60,FALSE,12,0,13.83,2.63,16.46,0.68,8.21,5.04,0.229,0.013,0,0.524,0.753,71.58333333,71.59633333,0,40.45908,0.056618,0.001415,7.740545,0.035147,0.042014,14.29363,2.594844,23.36492063,1.153333333,0.422222222,433.3571429,0.22,144.8452381,12.26960317,9.177936508,2.176991421,3.090089567,1.469918517
7,03/07/2019,17,Gebaggerd,50,FALSE,12.4,0,12.76,4.74,17.5,1.35,10.63,8.32,0.244,0.002,0,0.831,1.075,80.58333333,80.58533333,0,41.2642,0.03828,0.00043,7.75205,0.00432,0.03018,15.00269,2.07292,23.31876543,1.158703704,0.4,408.962963,0.2,165.3907407,14.0212963,9.252407407,1.776932832,2.4784354,1.800855914
7,03/07/2019,18,Belucht,55,FALSE,25.8,1.14,9.98,13.2,24.32,2.7,8.08,14.65,0.192,0.002,0,0.458,0.65,107.9166667,107.9186667,0,41.55413,0.03243,0.00114,7.78796,0.00414,0.02611,14.77307,1.72558,23.21857143,1.14952381,0.4,419.1031746,0.21,120.484127,10.23126984,9.33531746,2.483568351,3.883544093,1.288468666
7,03/07/2019,19,Phoslock,70,FALSE,20.4,0,6.66,4.8,11.46,0.93,8.41,6.41,0.205,0.002,0,0.554,0.759,87,87.002,0,40.87189,0.03683,0.0004,7.75614,0.01225,0.03244,14.61879,1.99468,23.35513158,1.144473684,0.4,416.4830827,0.21,150.0665414,12.71161654,9.201654135,2.37614428,2.186992015,1.346719569
7,03/07/2019,20,Controle,60,FALSE,15.9,0,9.33,7.4,16.73,1.16,7.33,9.77,0.251,0.01,0,1.207,1.458,102.8333333,102.8433333,0,40.50328,0.03615,0.00048,7.71974,0.00616,0.02785,14.96873,1.91407,23.30141822,1.135652174,0.4,421.1583851,0.21,145.2581781,12.31722567,9.128178054,2.81930163,0.928476628,1.135032863
16,12/07/2019,1,Gebaggerd,120,FALSE,2.77,1.67,12.15,10.83,24.65,1.81,8.02,8.29,0.501,0.123,0.048,1.905,2.454,42.66666667,42.78966667,0,40.9464,0.089649,0.000581,7.739355,0.025827,0.044582,14.81502,1.294899,22.0318254,1.137619048,0.4,428.4285714,0.212857143,113.665873,9.872222222,9.080396825,1.930860982,0.635388866,1.657291763
16,12/07/2019,2,Controle,110,TRUE,5.12,3,1.71,12.26,16.97,1.33,9.52,12.08,0.325,0.012,0,0.798,1.123,67.5,67.512,0,40.89944,0.0776,0,7.75244,0.030167,0.043842,14.92431,1.818338,22.109375,1.13125,0.4,429.71875,0.2125,113.04375,9.805,9.124375,2.451891525,3.609022071,1.305114834
16,12/07/2019,3,Belucht,65,FALSE,7.77,1.52,12.99,16.99,31.5,0.67,3.43,4.98,0.278,0.008,0,0.41,0.688,56.16666667,56.17466667,0.003841,40.59334,0.114331,0.0000797,7.790549,0.017369,0.046083,14.76372,2.11106,22.28785714,1.126428571,0.4,423.7857143,0.21,113.2428571,9.791428571,9.213571429,2.326724319,2.701473041,1.375324087
16,12/07/2019,4,Belucht,80,FALSE,5.39,2.62,14.59,17.88,35.09,0.53,8.41,6.53,0.387,0.013,0,0.867,1.254,65.66666667,65.67966667,0,40.65243,0.067357,0.00014,7.781129,0.014846,0.057692,14.90302,1.010828,22.28489583,1.121875,0.4,424.2083333,0.21,114.7947917,9.923333333,9.308958333,2.242510579,3.306995156,1.426972087
16,12/07/2019,5,IJzerkalkslib,120,FALSE,3.8,2.05,7.43,10.88,20.36,0.78,8.23,6.73,0.405,0.01,0.016,0.954,1.375,81.08333333,81.09333333,0,41.24263,0.109525,0.002957,7.822179,0.032798,0.041731,14.80467,0.188178,22.26333333,1.11625,0.4,430.0833333,0.215416667,108.1666667,9.353333333,9.086666667,1.771931304,7.119020997,1.805939087
16,12/07/2019,6,Phoslock,130,FALSE,3.4,2.33,0,8.04,10.37,0.75,3.96,3.93,0.418,0.014,0.025,0.883,1.326,46.83333333,46.84733333,0,40.42549,0.090618,0.000338,7.815278,0.040318,0.038094,14.64344,1.890437,21.93666667,1.13,0.4,426.5,0.210833333,106.5916667,9.276666667,8.966666667,2.30686505,3.876882798,1.387163935
16,12/07/2019,7,Gebaggerd,160,TRUE,2.12,2.13,3.17,7.37,12.67,1.62,1.08,5.81,0.677,0.033,0.048,1.428,2.153,47.41666667,47.44966667,0,39.87922,0.115368,0.000763,7.784294,0.033392,0.055869,14.38444,1.859434,21.75571429,1.149285714,0.4,426.7142857,0.212142857,104.5464286,9.130357143,8.930714286,1.97450092,2.338815506,1.620662704
16,12/07/2019,8,IJzerkalkslib,130,FALSE,3.66,0.84,0,2.7,3.54,0,0.85,0.85,0.531,0.016,0.043,0.854,1.428,95,95.016,0.01875,40.98759,0.284081,0.001368,7.856176,0.073523,0.137047,14.70752,2.647477,21.77638889,1.13,0.4,426.8888889,0.21,100.5805556,8.781944444,8.959444444,2.171329235,3.976910836,1.47375163
16,12/07/2019,9,Phoslock,140,TRUE,0.78,0.62,0.5,2.78,3.9,0.12,1.71,1.04,0.631,0.02,0.028,0.769,1.428,34.08333333,34.10333333,0,41.03144,0.103848,0.005716,7.720204,0.035074,0.037734,14.82707,0.491715,21.76882353,1.132352941,0.4,431.1176471,0.22,94.71176471,8.27,8.907647059,1.751538849,5.128617074,1.826964901
16,12/07/2019,10,IJzerkalkslib,55,FALSE,4.62,3.95,12.6,18.93,35.48,2.14,16.88,15.52,0.339,0.013,0.123,0.666,1.128,73,73.013,0,40.2273,0.129826,0.000297,7.746195,0.029746,0.042801,14.78445,2.266794,21.63666667,1.12,0.4,423.3666667,0.211,119.02,10.415,9.156,2.089906883,1.81566031,1.531168697
16,12/07/2019,11,Gebaggerd,80,FALSE,5.79,5.75,15.19,19.26,40.2,2.49,19.73,12.91,0.267,0.007,0.052,0.968,1.287,101.75,101.757,0,39.92295,0.068756,0,7.727919,0.011356,0.035497,14.82361,2.899102,22.02111111,1.145555556,0.4,422.287037,0.211666667,131.2185185,11.39898148,9.324259259,2.084522441,1.68731596,1.535123795
16,12/07/2019,12,Belucht,70,FALSE,5.58,2.6,8.16,12.22,22.98,0.35,8.49,7.70,0.381,0.039,0.033,0.818,1.232,65.33333333,65.37233333,0,41.21208,0.071821,0,7.788233,0.013912,0.055778,15.04197,0.800299,22.120625,1.131875,0.4,426.1979167,0.21,113.225,9.817708333,9.237916667,2.170755853,1.364897644,1.474140906
16,12/07/2019,13,Phoslock,70,FALSE,3.88,7.58,9.35,21.82,38.75,4.15,14.95,17.37,0.292,0.007,0.01,0.827,1.129,81.58333333,81.59033333,0,40.29079,0.074673,0.000563,7.719873,0.020033,0.044564,14.79896,2.0094,22.09857143,1.13,0.4,423,0.212142857,126.7321429,10.995,9.384285714,2.086979517,1.511633668,1.533316438
16,12/07/2019,14,Controle,80,FALSE,3.02,4.95,5.38,12.78,23.11,2.15,10.78,8.40,0.418,0.011,0.047,0.879,1.344,96.66666667,96.67766667,0,40.41093,0.077971,0,7.742813,0.027587,0.045842,14.69964,1.815454,22.22454545,1.131818182,0.4,425.0909091,0.21,121.7181818,10.53272727,9.198636364,2.262716462,3.691095497,1.414229336
16,12/07/2019,15,IJzerkalkslib,130,TRUE,1.96,1.24,1.12,6.32,8.68,0.67,1.85,3.67,0.631,0.007,0.129,1.912,2.672,55,55.007,0,41.03502,0.154254,0.0000917,7.821465,0.045611,0.042666,14.97927,0,22.10779412,1.136470588,0.411764706,437.3970588,0.218676471,112.1906863,9.733186275,9.138823529,2.285016984,2.415508689,1.400427228
16,12/07/2019,16,Controle,140,TRUE,1.88,0.55,0.59,2.51,3.65, , , ,1.004,0.021,0.064,1.376,2.444,63.08333333,63.10433333,0,41.58343,0.163177,0.001944,7.800659,0.075051,0.071858,14.49039,1.408094,21.92077778,1.126,0.4,431.6333333,0.22,93.10222222,8.103555556,8.896444444,2.048370189,2.446675555,1.562217619
16,12/07/2019,17,Gebaggerd,175,TRUE,1.65,0,1.08,1.76,2.84,0,0,0.25,0.696,0.036,0.02,0.914,1.63,31.41666667,31.45266667,0,40.13419,0.114963,0.000077,7.717633,0.04168,0.066496,14.45093,0.519834,21.32583333,1.16,0.4,432.0833333,0.215,45.35,3.991666667,8.67875,1.483576,1.571277,2.156951
16,12/07/2019,18,Belucht,50,FALSE,13.1,1.54,5.89,6.72,14.15,1.16,7.82,5.28,0.609,0.029,0.037,1.29,1.936,84,84.029,0,40.87742,0.074953,0.001056,7.652346,0.017347,0.047843,15.17647,1.088695,21.87047619,1.116428571,0.4,426.5357143,0.21,105.2238095,9.168809524,9.128571429,2.481803906,1.317583297,1.289384706
16,12/07/2019,19,Phoslock,140,TRUE,1.11,0.18,0,1.58,1.76,0,0,0,0.894,0.033,0.043,1.811,2.748,117.3333333,117.3663333,0.053293,43.28856,0.271438,0.021559,7.838392,0.080071,0.365307,15.01727,1.546524,21.85011905,1.1275,0.4,429.702381,0.217142857,97.56666667,8.506428571,8.92202381,2.178130746,3.615224913,1.469149639
16,12/07/2019,20,Controle,60,FALSE,4.29,3.72,27.51,23.71,54.94,3.08,49.16,28.10,0.262,0.01,0,0.724,0.986,110.25,110.26,0,39.87549,0.068435,0,7.67164,0.028019,0.041643,14.86821,1.063461,21.77905303,1.121818182,0.4,422.0227273,0.21,126.0113636,11.00102273,9.115454545,2.38227312,2.726689816,1.343254883
30,24/07/2019,1,Gebaggerd,145,FALSE,3.48,1.58,8.16,3.94,13.68,0,2.37,1.38,0.768,0.183,0.229,1.486,2.483,62.58333333,62.76633333,0,38.51248,0.053057,0,7.593165,0.013993,0.067977,15.49693,0.389335,25.71863636,1.120909091,0.4,427,0.210909091,116.05,9.408636364,9.168181818,2.006458303,2.523719807,1.594849988
