Unieke code,Exp_day,Datum,Cosm,Coding,Treatment,Cos.chla.bl.PAM,Totaal Chl-A watercolumn,Cos.yield.bl.PAM,disPO4,disN,TP,DO,pH,light_k,light_4perc
1,2,27/06/2019,3,Belucht,Belucht,6.03,66.23,0.7,0,2.24,74.27272727,9.139086538,9.683173077,1.822619295,1.755714981
2,2,27/06/2019,4,Belucht,Belucht,5.65,66.16,0,0,3.218,74.72727273,9.7046875,9.651458333,2.270340924,1.409479945
3,2,27/06/2019,12,Belucht,Belucht,3.21,55.79,0,0,4.936,56.13207547,8.856911765,9.659607843,2.567101713,1.24654196
4,2,27/06/2019,18,Belucht,Belucht,4.62,65.51,0,0,4.23,69.6969697,10.49285714,9.806785714,2.593926201,1.233651134
5,2,27/06/2019,2,Controle,Controle,6.16,64.82,0.71,0,4.81,55.43103448,9.371960784,9.635,1.812483125,1.765533679
6,2,27/06/2019,14,Controle,Controle,4.36,59.26,0,0,2.743,61.53846154,11.54338542,9.668671875,2.342990296,1.365776036
7,2,27/06/2019,16,Controle,Controle,3.85,54.74,0.7,0,3.612,72.84313725,12.42180804,9.732198661,2.108734793,1.517497606
8,2,27/06/2019,20,Controle,Controle,6.85,70.59,0,0,4.223,61.01010101,11.30138889,9.779126984,2.683069746,1.192663741
9,2,27/06/2019,1,Gebaggerd,Gebaggerd,42.7,69.79,0.74,0,4.569,54.81818182,10.77715942,9.501275362,1.965669193,1.627944321
10,2,27/06/2019,7,Gebaggerd,Gebaggerd,1.8,45.1,0.82,0,3.388,58.79310345,11.79666667,9.704411765,1.686982553,1.896877946
11,2,27/06/2019,11,Gebaggerd,Gebaggerd,5.77,62.66,0,0,1.971,60.10204082,10.4162,9.58755,3.36736196,0.950298791
12,2,27/06/2019,17,Gebaggerd,Gebaggerd,1.92,41.93,0.82,0,5.001,63.82352941,12.39177381,9.679666667,2.095740216,1.526906806
13,2,27/06/2019,control,0,Gracht,5.65,64.63,0.68,0,3.457,111.7171717,9.863425926,9.501111111,2.147932142,1.489804979
14,2,27/06/2019,5,IJzerkalkslib,IJzerkalkslib,2.31,50.81,0.7,0,2.886,42.77777778,11.69391667,9.607666667,1.863250775,1.717428509
15,2,27/06/2019,8,IJzerkalkslib,IJzerkalkslib,5.13,61.49,0.68,0,4.033,70.09615385,11.47093137,9.746609477,1.630449326,1.96264916
16,2,27/06/2019,10,IJzerkalkslib,IJzerkalkslib,2.31,51.07, ,0,2.727,61.25,11.1896875,9.791125,1.978388824,1.617477799
17,2,27/06/2019,15,IJzerkalkslib,IJzerkalkslib,3.98,56.95,0,0,3.145,61.15384615,11.71504365,9.655111111,2.444627868,1.308992686
18,2,27/06/2019,6,Phoslock,Phoslock,4.88,61.38,0.71,0,4.237,65.72916667,12.67385714,9.733,2.793383748,1.14556405
19,2,27/06/2019,9,Phoslock,Phoslock,2.05,48.45,0.8,0,4.439,45.48076923,12.04370096,9.761540202,1.622772158,1.971934251
20,2,27/06/2019,13,Phoslock,Phoslock,3.46,53.73,0.73,0,3.289,67.87234043,10.8634219,9.586439048,3.009453176,1.063316095
21,2,27/06/2019,19,Phoslock,Phoslock,0,40.83,0,0,3.794,57.02970297,11.30538462,9.786666667,3.399213515,0.941394233
22,7,03/07/2019,3,Belucht,Belucht,1.29,27.56,0,0.026,0.656,31.94266667,11.6655,9.502,1.543522145,2.073180492
23,7,03/07/2019,4,Belucht,Belucht,2.29,32.75,0,0.011,0.959,77.67766667,11.84156863,9.652941176,2.237016554,1.430476674
24,7,03/07/2019,12,Belucht,Belucht,1.29,25.31,0,2.616,0.166,175.2826667,11.37666667,9.612333333,2.295458476,1.394057019
25,7,03/07/2019,18,Belucht,Belucht,1.14,24.32,0,0.002,0.65,107.9186667,10.23126984,9.33531746,2.483568351,1.288468666
26,7,03/07/2019,2,Controle,Controle,0.71,24.74,0,0.001,1.697,81.91766667,13.15361111,9.438611111,2.139628495,1.495586738
27,7,03/07/2019,14,Controle,Controle,1.1,22.89,0,0.003,3.694,122.0863333,13.26666667,9.450246914,2.071790279,1.54455788
28,7,03/07/2019,16,Controle,Controle,0,16.46,0,0.013,0.753,71.59633333,12.26960317,9.177936508,2.176991421,1.469918517
29,7,03/07/2019,20,Controle,Controle,0,16.73,0,0.01,1.458,102.8433333,12.31722567,9.128178054,2.81930163,1.135032863
30,7,03/07/2019,1,Gebaggerd,Gebaggerd,1.24,25.88,0.83,0.004,2.433,78.004,13.63447368,9.5475,2.090899003,1.530442166
31,7,03/07/2019,7,Gebaggerd,Gebaggerd,1.14,28.78,0,0.006,2.032,58.006,12.70166667,9.195277778,2.420311728,1.32214374
32,7,03/07/2019,11,Gebaggerd,Gebaggerd,1.67,28.17,0,0.003,0.775,100.9196667,12.619375,9.4115625,1.876830547,1.705002087
33,7,03/07/2019,17,Gebaggerd,Gebaggerd,0,17.5,0,0.002,1.075,80.58533333,14.0212963,9.252407407,1.776932832,1.800855914
34,7,03/07/2019,control,0,Gracht,0.81,21.31,0.89,0.006,1.903,78.006,12.74125,9.186875,2.173389769,1.472354405
35,7,03/07/2019,5,IJzerkalkslib,IJzerkalkslib,1.19,26.74,0,0.003,1.906,29.16966667,13.96901961,9.37127451,2.137148212,1.497322451
36,7,03/07/2019,8,IJzerkalkslib,IJzerkalkslib,1.38,25.37,0,0,1.53,98,12.81854167,9.264166667,2.353691163,1.359566646
37,7,03/07/2019,10,IJzerkalkslib,IJzerkalkslib,0.71,21.63,0,0.004,2.072,88.33733333,12.43,9.343928571,2.595720935,1.232798163
38,7,03/07/2019,15,IJzerkalkslib,IJzerkalkslib,0.76,19.62,0,0.001,1.351,96.33433333,15.10126984,9.502063492,2.289886941,1.397448906
39,7,03/07/2019,6,Phoslock,Phoslock,0.52,22.34,0,0,2.784,102.1666667,13.73666667,9.516666667,1.833867479,1.744946152
40,7,03/07/2019,9,Phoslock,Phoslock,1.85,23.91,0,0.002,3.15,88.08533333,12.04647059,9.255294118,2.077922008,1.540000052
41,7,03/07/2019,13,Phoslock,Phoslock,0,18.93,0,0,1.701,138,14.002,9.45025,1.872379788,1.70905498
42,7,03/07/2019,19,Phoslock,Phoslock,0,11.46,0,0.002,0.759,87.002,12.71161654,9.201654135,2.37614428,1.346719569
43,16,12/07/2019,3,Belucht,Belucht,1.52,31.5,0,0.008,0.688,56.17466667,9.791428571,9.213571429,2.326724319,1.375324087
44,16,12/07/2019,4,Belucht,Belucht,2.62,35.09,0,0.013,1.254,65.67966667,9.923333333,9.308958333,2.242510579,1.426972087
45,16,12/07/2019,12,Belucht,Belucht,2.6,22.98,0.89,0.039,1.232,65.37233333,9.817708333,9.237916667,2.170755853,1.474140906
46,16,12/07/2019,18,Belucht,Belucht,1.54,14.15,0.94,0.029,1.936,84.029,9.168809524,9.128571429,2.481803906,1.289384706
47,16,12/07/2019,2,Controle,Controle,3,16.97,0.15,0.012,1.123,67.512,9.805,9.124375,2.451891525,1.305114834
48,16,12/07/2019,14,Controle,Controle,4.95,23.11,0.63,0.011,1.344,96.67766667,10.53272727,9.198636364,2.262716462,1.414229336
49,16,12/07/2019,16,Controle,Controle,0.55,3.65,0.29,0.021,2.444,63.10433333,8.103555556,8.896444444,2.048370189,1.562217619
50,16,12/07/2019,20,Controle,Controle,3.72,54.94,0.86,0.01,0.986,110.26,11.00102273,9.115454545,2.38227312,1.343254883
51,16,12/07/2019,1,Gebaggerd,Gebaggerd,1.67,24.65,0,0.123,2.454,42.78966667,9.872222222,9.080396825,1.930860982,1.657291763
52,16,12/07/2019,7,Gebaggerd,Gebaggerd,2.13,12.67,0.42,0.033,2.153,47.44966667,9.130357143,8.930714286,1.97450092,1.620662704
53,16,12/07/2019,11,Gebaggerd,Gebaggerd,5.75,40.2,0.93,0.007,1.287,101.757,11.39898148,9.324259259,2.084522441,1.535123795
54,16,12/07/2019,17,Gebaggerd,Gebaggerd,0,2.84,,0.036,1.63,31.45266667,3.991666667,8.67875,1.483576,2.156951
55,16,12/07/2019,control,0,Gracht,5.39,82.35, ,0.005,2.016,102.9216667,12.46313725,9.152941176,2.229347632,1.435397492
56,16,12/07/2019,5,IJzerkalkslib,IJzerkalkslib,2.05,20.36,0.52,0.01,1.375,81.09333333,9.353333333,9.086666667,1.771931304,1.805939087
57,16,12/07/2019,8,IJzerkalkslib,IJzerkalkslib,0.84,3.54,0.24,0.016,1.428,95.016,8.781944444,8.959444444,2.171329235,1.47375163
58,16,12/07/2019,10,IJzerkalkslib,IJzerkalkslib,3.95,35.48,0.95,0.013,1.128,73.013,10.415,9.156,2.089906883,1.531168697
59,16,12/07/2019,15,IJzerkalkslib,IJzerkalkslib,1.24,8.68,0.34,0.007,2.672,55.007,9.733186275,9.138823529,2.285016984,1.400427228
60,16,12/07/2019,6,Phoslock,Phoslock,2.33,10.37,0.09,0.014,1.326,46.84733333,9.276666667,8.966666667,2.30686505,1.387163935
61,16,12/07/2019,9,Phoslock,Phoslock,0.62,3.9,0,0.02,1.428,34.10333333,8.27,8.907647059,1.751538849,1.826964901
62,16,12/07/2019,13,Phoslock,Phoslock,7.58,38.75,0.9,0.007,1.129,81.59033333,10.995,9.384285714,2.086979517,1.533316438
63,16,12/07/2019,19,Phoslock,Phoslock,0.18,1.76,0.18,0.033,2.748,117.3663333,8.506428571,8.92202381,2.178130746,1.469149639
64,30,24/07/2019,3,Belucht,Belucht,2.03,15.19,0.58,0.146,3.577,65.646,9.471176471,9.166764706,2.340083842,1.367472371
65,30,24/07/2019,4,Belucht,Belucht,1.29,9.8,0.55,0.078,2.782,26.91133333,9.326071429,9.348571429,1.762597747,1.815502151
66,30,24/07/2019,12,Belucht,Belucht,2.55,15.05,0.92,0.029,1.738,50.86233333,9.307,9.365,1.809083914,1.768851061
67,30,24/07/2019,18,Belucht,Belucht,0.81,6.63,0.83,0.037,1.059,38.787,8.81984127,9.225079365,2.585367014,1.237735293
68,30,24/07/2019,2,Controle,Controle,1.29,10.23,0.64,0.256,3.133,115.1726667,8.9525,9.075833333,1.878871512,1.703149991
69,30,24/07/2019,14,Controle,Controle,0.72,6.5,0.78,0.06,3.362,52.31,5.559090909,8.760454545,1.880511397,1.701664773
70,30,24/07/2019,16,Controle,Controle,0,0.72,0,0.024,2.117,26.274,9.868214286,9.226428571,1.671817052,1.914085035
71,30,24/07/2019,20,Controle,Controle,16.81,82.53,0.55,0.015,1.9,105.9316667,12.30461538,9.26,2.867806224,1.115835503
72,30,24/07/2019,1,Gebaggerd,Gebaggerd,1.58,13.68,0.53,0.183,2.483,62.76633333,9.408636364,9.168181818,2.006458303,1.594849988
73,30,24/07/2019,7,Gebaggerd,Gebaggerd,0.43,1.44,0,0.034,1.273,24.784,12.28190476,9.460674603,2.009710398,1.592269216
74,30,24/07/2019,11,Gebaggerd,Gebaggerd,1.91,7.73,0.40,0.044,1.541,80.62733333,8.590714286,9.050357143,1.835266885,1.743615616
75,30,24/07/2019,17,Gebaggerd,Gebaggerd,0,1.11,0,0.034,1.534,48.034,11.99142857,9.513690476,1.755861461,1.822467246
76,30,24/07/2019,control,0,Gracht,15.01,91.28,0.52,0.016,1.927,146.3493333,12.47392857,9.417857143,1.981761474,1.614725103
77,30,24/07/2019,5,IJzerkalkslib,IJzerkalkslib,0,2.02,0,0.056,2.915,33.806,7.968571429,8.934642857,1.781957645,1.795777811
78,30,24/07/2019,8,IJzerkalkslib,IJzerkalkslib,0.60,2.58,0,0.119,3.228,60.619,8.091111111,8.905277778,2.426362074,1.318846859
79,30,24/07/2019,10,IJzerkalkslib,IJzerkalkslib,5.97,21.25,0,0.013,3.737,29.67966667,9.441764706,9.183823529,2.238465201,1.429550926
80,30,24/07/2019,15,IJzerkalkslib,IJzerkalkslib,0.12,2.96,0.9,0.12,2.813,62.37,8.355238095,8.945952381,2.036794387,1.571096239
81,30,24/07/2019,6,Phoslock,Phoslock,0.67,4.55,0.68,0.255,3.729,36.08833333,8.105,8.966785714,1.894277791,1.689298167
82,30,24/07/2019,9,Phoslock,Phoslock,0.12,2.35,0,0.105,3.273,65.77166667,9.546071429,9.080357143,2.166090169,1.477316155
83,30,24/07/2019,13,Phoslock,Phoslock,2.22,8.95,0.70,0.075,3.043,47.575,8.666,8.987333333,2.446628489,1.307922316
84,30,24/07/2019,19,Phoslock,Phoslock,1.51,7.34,0.86,0.028,1.741,105.9446667,7.155882353,8.854705882,2.917577844,1.096800213
85,45,07/08/2019,3,Belucht,Belucht,9.28,62.78,0.94,0.08,2.271,34.99666667,11.361875,9.4334375,3.281366724,0.975203404
86,45,07/08/2019,4,Belucht,Belucht,5.79,52.13,0.95,0.055,3.504,110.055,10.93454545,9.436363636,1.635035442,1.95714412
87,45,07/08/2019,12,Belucht,Belucht,11.26,50.49,0.65,0.038,2.521,59.038,NA,NA,NA,NA
88,45,07/08/2019,18,Belucht,Belucht,6.18,35.78,0,0.03,2.478,87.78,9.138636364,9.072272727,2.383187496,1.342739506
89,45,07/08/2019,2,Controle,Controle,4.86,29.03,0.67,0.037,2.384,62.537,10.84611111,9.436666667,2.29341002,1.39530218
90,45,07/08/2019,14,Controle,Controle,7.48,14.62,0.24,0.077,2.827,58.577,10.24318182,9.428181818,2.387109513,1.340533387
91,45,07/08/2019,16,Controle,Controle,1.20,10.29,0.54,0.059,1.95,142.559,8.947380952,8.914404762,2.063189544,1.550996615
92,45,07/08/2019,20,Controle,Controle,18.88,81,0.79,0.01,1.853,117.3433333,10.13291667,9.074583333,2.133261559,1.500050468
93,45,07/08/2019,1,Gebaggerd,Gebaggerd,5.38,20.01,0.49,0.039,5.506,97.95566667,11.85,9.360833333,2.752852216,1.162430726
94,45,07/08/2019,7,Gebaggerd,Gebaggerd,1.79,5.78,0.44,0.092,2.357,70.842,10.31915966,9.168235294,2.404145573,1.331034209
95,45,07/08/2019,11,Gebaggerd,Gebaggerd,10.98,33.59,0.60,0.031,3.706,66.781,10.70633333,9.180333333,2.171660248,1.473526995
96,45,07/08/2019,17,Gebaggerd,Gebaggerd,0,6.15,0.8,0.074,0.939,26.90733333,11.19714286,9.22,2.445032641,1.308775984
97,45,07/08/2019,control,0,Gracht,21.59,91.93,0.84,0.022,3.039,150.4386667,9.906394737,9.055921053,2.387772224,1.34016133
98,45,07/08/2019,5,IJzerkalkslib,IJzerkalkslib,1.36,2.97,0.07,0.098,3.143,74.76466667,8.451833333,8.839,2.883798319,1.10964764
99,45,07/08/2019,8,IJzerkalkslib,IJzerkalkslib,2.41,5.07,0,0.103,3.567,70.76966667,8.402222222,8.774444444,3.041032509,1.052274183
100,45,07/08/2019,10,IJzerkalkslib,IJzerkalkslib,21.88,87.34,0.85,0.017,2.21,27.517,10.125,9.097777778,2.270038505,1.409667718
101,45,07/08/2019,15,IJzerkalkslib,IJzerkalkslib,3.21,7.03,0.40,0.064,3.111,66.23066667,9.490833333,9.1875,2.302821078,1.389599926
102,45,07/08/2019,6,Phoslock,Phoslock,0,10.21,0,0.075,3.85,37.74166667,9.352,8.927,1.878807015,1.703208458
103,45,07/08/2019,9,Phoslock,Phoslock,1.26,2.73,0,0.037,2.476,96.787,8.6264,8.8245,2.027934081,1.577960561
104,45,07/08/2019,13,Phoslock,Phoslock,4.25,8.63,0.21,0.056,3.12,66.88933333,8.757692308,9.162307692,2.079592872,1.538762727
105,45,07/08/2019,19,Phoslock,Phoslock,1.18,7.56,0.84,0.031,4.807,174.6976667,8.855614035,8.859473684,2.450152579,1.306041113
106,60,29/08/2019,3,Belucht,Belucht,12.33,51.15,0.88,0.029,0.7,117.3623333,5.15,9.38,2.71338355,1.179339353
107,60,29/08/2019,4,Belucht,Belucht,7.43,39.1,0.71,0.026,0.476,97.776,5.35,9.425,2.41552703,1.324762654
108,60,29/08/2019,12,Belucht,Belucht,13.11,57.5,0.66,0.021,0.396,99.771,5.885555556,9.488888889,3.360823521,0.952147585
109,60,29/08/2019,18,Belucht,Belucht,10.83,48.71,0.63,0.004,0.518,79.58733333,5.34525641,9.131538462,3.447543847,0.928197042
110,60,29/08/2019,2,Controle,Controle,14.14,56.5,0.88,0.062,1.245,68.89533333,6.132592593,9.19537037,2.220858208,1.440884424
111,60,29/08/2019,14,Controle,Controle,12.76,52.7,0.5,0.023,0.34,155.3563333,6.567916667,9.608333333,2.171925899,1.473346766
112,60,29/08/2019,16,Controle,Controle,2.62,7.74,0,0.044,0.415,41.12733333,5.977,9.186,2.208116044,1.449199198
113,60,29/08/2019,20,Controle,Controle,16.25,85.16,0.91,0.007,0.594,111.257,4.94025641,8.93974359,2.721979069,1.175615212
114,60,29/08/2019,1,Gebaggerd,Gebaggerd,8.05,30.64,0.50,0.083,0.893,103.9996667,5.735,9.253333333,2.682126518,1.193083167
115,60,29/08/2019,7,Gebaggerd,Gebaggerd,2.15,9.68,0,0.092,0.722,29.00866667,5.77,9.101428571,2.187119755,1.46311147
116,60,29/08/2019,11,Gebaggerd,Gebaggerd,7.05,31.55,0.65,0.036,0.508,99.11933333,6.305454545,9.309090909,2.552696923,1.253576157
117,60,29/08/2019,17,Gebaggerd,Gebaggerd,1.76,3.93,0,0.012,0,29.17866667,6.526666667,9.882,2.176398179,1.470319186
118,60,29/08/2019,control,0,Gracht,20.10,97.22,0,0.001,0.332,113.501,4.62625,9.12,3.385439769,0.945224319
119,60,29/08/2019,5,IJzerkalkslib,IJzerkalkslib,4.54,14.92,0,0.036,0.692,75.95266667,6.182857143,9.337142857,2.711434984,1.180186882
120,60,29/08/2019,8,IJzerkalkslib,IJzerkalkslib,7.93,27.83,0.87,0.016,0.391,96.93266667,5.520555556,9.025555556,2.858681992,1.119396984
121,60,29/08/2019,10,IJzerkalkslib,IJzerkalkslib,11.97,58.05,0.69,0.008,0.463,75.008,4.882727273,8.972727273,3.203108306,0.999029597
122,60,29/08/2019,15,IJzerkalkslib,IJzerkalkslib,2.64,7.96,0.14,0.028,0.334,93.028,6.61,9.765,3.541063628,0.903683282
123,60,29/08/2019,6,Phoslock,Phoslock,6.02,27.9,0.83,0.094,0.603,8.677333333,5.452666667,9.065111111,2.526945018,1.266351257
124,60,29/08/2019,9,Phoslock,Phoslock,1.53,2.12,0.57,0.032,0.409,188.6986667,4.761,8.825,2.43629343,1.313470685
125,60,29/08/2019,13,Phoslock,Phoslock,6.56,28.37,0.46,0.028,0.333,192.9446667,6.423416667,9.489666667,2.079701656,1.538682238
126,60,29/08/2019,19,Phoslock,Phoslock,8.05,46.22,0.7,0.012,0.31,115.8453333,5.057307692,8.970769231,2.417361462,1.323757349
